Seed: 91f89241d6e845e7a565afbca9969a544156a2ae736c1f6e56cbeb733b29db222fe21834ec72bae413776208d4326de9
    MM Path to Snowhead HP: Recovery Heart (OoT)
    MM Path to Snowhead Grotto: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 01: Large Magic Jar (MM)
    MM Path to Snowhead Grotto Grass 02: Recovery Heart (MM)
    MM Path to Snowhead Grotto Grass 03: Zelda's Letter
    MM Path to Snowhead Grotto Grass 04: 30 Arrows (MM)
    MM Path to Snowhead Grotto Grass 05: Small Key (Ganon's Castle)
    MM Path to Snowhead Grotto Grass 06: Purple Rupee (OoT)
    MM Path to Snowhead Grotto Grass 07: Large Magic Jar (MM)
    MM Path to Snowhead Grotto Grass 08: 5 Bombchu (MM)
    MM Path to Snowhead Grotto Grass 09: Green Rupee (OoT)
    MM Path to Snowhead Grotto Grass 10: Rupoor (OoT)
    MM Path to Snowhead Grotto Grass 11: 5 Bombs (OoT)
    MM Path to Snowhead Grotto Grass 12: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 13: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 14: Large Magic Jar (MM)

  Romani Ranch (70):
    MM Romani Ranch Epona Song: Rupoor (MM)
    MM Romani Ranch Aliens: 10 Deku Nuts (OoT)
    MM Romani Ranch Cremia Escort: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 01: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 02: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 1 Grass 03: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 04: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 1 Grass 05: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 06: Blue Rupee (OoT)
    MM Romani Ranch Grass Pack 1 Grass 07: Rupoor (MM)
    MM Romani Ranch Grass Pack 1 Grass 08: Rupoor (MM)
    MM Romani Ranch Grass Pack 1 Grass 09: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 1 Grass 10: Rupoor (MM)
    MM Romani Ranch Grass Pack 1 Grass 11: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 12: 10 Arrows (MM)
    MM Romani Ranch Grass Pack 2 Grass 01: Owl Statue (Mountain Village)
    MM Romani Ranch Grass Pack 2 Grass 02: Small Magic Jar (OoT)
    MM Romani Ranch Grass Pack 2 Grass 03: Small Magic Jar (MM)
    MM Romani Ranch Grass Pack 2 Grass 04: 5 Deku Seeds (OoT)
    MM Romani Ranch Grass Pack 2 Grass 05: Rupoor (OoT)
    MM Romani Ranch Grass Pack 2 Grass 06: Green Potion (MM)
    MM Romani Ranch Grass Pack 2 Grass 07: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 08: Stray Fairy (Snowhead Temple)
    MM Romani Ranch Grass Pack 2 Grass 09: Soul of Flare Dancers
    MM Romani Ranch Grass Pack 2 Grass 10: Rupoor (MM)
    MM Romani Ranch Grass Pack 2 Grass 11: Spin Attack
    MM Romani Ranch Grass Pack 2 Grass 12: Blue Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 01: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 3 Grass 02: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 03: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 3 Grass 04: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 3 Grass 05: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 06: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 07: Silver Rupee (Ice Cavern - Block)
    MM Romani Ranch Grass Pack 3 Grass 08: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 3 Grass 09: Stray Fairy (Great Bay Temple)
    MM Romani Ranch Grass Pack 3 Grass 10: Rupoor (OoT)
    MM Romani Ranch Grass Pack 3 Grass 11: Ice Arrows (MM)
    MM Romani Ranch Grass Pack 3 Grass 12: Small Key (Chest Game)
    MM Romani Ranch Grass Pack 4 Grass 01: Silver Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 02: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 03: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 04: Soul of Shaboms
    MM Romani Ranch Grass Pack 4 Grass 05: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 4 Grass 06: Blue Rupee (OoT)
    MM Romani Ranch Grass Pack 4 Grass 07: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 08: 5 Deku Nuts (OoT)
    MM Romani Ranch Grass Pack 4 Grass 09: Red Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 10: Silver Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 11: Rupoor (MM)
    MM Romani Ranch Grass Pack 4 Grass 12: Rupoor (OoT)
    MM Romani Ranch Grass Pack 5 Grass 01: Blue Rupee (OoT)
    MM Romani Ranch Grass Pack 5 Grass 02: Small Magic Jar (MM)
    MM Romani Ranch Grass Pack 5 Grass 03: 10 Arrows (MM)
    MM Romani Ranch Grass Pack 5 Grass 04: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 5 Grass 05: Green Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 06: Rupoor (OoT)
    MM Romani Ranch Grass Pack 5 Grass 07: Green Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 08: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 5 Grass 09: Green Potion (OoT)
    MM Cucco Shack Bunny Mask: Green Rupee (MM)
    MM Doggy Racetrack Chest: Recovery Heart (OoT)
    MM Doggy Racetrack HP: Green Rupee (MM)
    MM Doggy Racetrack Pot 1: Recovery Heart (MM)
    MM Doggy Racetrack Pot 2: Moon's Tear
    MM Doggy Racetrack Pot 3: Small Magic Jar (MM)
    MM Doggy Racetrack Pot 4: Green Rupee (MM)
    MM Romani Ranch Barn Cow Left: Gold Rupee (OoT)
    MM Romani Ranch Barn Cow Right Front: Recovery Heart (OoT)
    MM Romani Ranch Barn Cow Right Back: Green Rupee (OoT)

  Pinnacle Rock (14):
    MM Pinnacle Rock Chest 1: Recovery Heart (OoT)
    MM Pinnacle Rock Chest 2: Small Key (Fire Temple)
    MM Pinnacle Rock HP: Recovery Heart (OoT)
    MM Pinnacle Rock Pot 01: Soul of Dragonflies (MM)
    MM Pinnacle Rock Pot 02: Green Rupee (MM)
    MM Pinnacle Rock Pot 03: Green Rupee (OoT)
    MM Pinnacle Rock Pot 04: Rupoor (MM)
    MM Pinnacle Rock Pot 05: Silver Rupee (Ganon's Castle - Spirit Trial)
    MM Pinnacle Rock Pot 06: Green Rupee (OoT)
    MM Pinnacle Rock Pot 07: Gold Skulltula Token
    MM Pinnacle Rock Pot 08: Green Rupee (OoT)
    MM Pinnacle Rock Pot 09: Green Rupee (MM)
    MM Pinnacle Rock Pot 10: Green Rupee (MM)
    MM Pinnacle Rock Pot 11: Green Rupee (MM)

  Zora Hall (8):
    MM Zora Hall Scene Lights: Progressive Hookshot (OoT)
    MM Zora Shop Item 1: Gold Skulltula Token
    MM Zora Shop Item 2: Green Rupee (MM)
    MM Zora Shop Item 3: Large Magic Jar (MM)
    MM Zora Hall Evan HP: Rupoor (OoT)
    MM Zora Hall Scrub HP: Green Rupee (MM)
    MM Zora Hall Scrub Shop: Rupoor (OoT)
    MM Zora Hall Scrub Deed: Great Fairy's Mask

  Road to Ikana (18):
    MM Road to Ikana Chest: Green Rupee (MM)
    MM Road to Ikana Grotto: Purple Rupee (OoT)
    MM Road to Ikana Grotto Grass 01: 5 Deku Seeds (OoT)
    MM Road to Ikana Grotto Grass 02: Gold Skulltula Token
    MM Road to Ikana Grotto Grass 03: Large Magic Jar (MM)
    MM Road to Ikana Grotto Grass 04: Red Rupee (OoT)
    MM Road to Ikana Grotto Grass 05: Small Magic Jar (OoT)
    MM Road to Ikana Grotto Grass 06: Large Magic Jar (MM)
    MM Road to Ikana Grotto Grass 07: Rupoor (MM)
    MM Road to Ikana Grotto Grass 08: Green Rupee (OoT)
    MM Road to Ikana Grotto Grass 09: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 10: Ocean Skulltula Token
    MM Road to Ikana Grotto Grass 11: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 12: Silver Rupee (Ice Cavern - Block)
    MM Road to Ikana Grotto Grass 13: Stray Fairy (Snowhead Temple)
    MM Road to Ikana Grotto Grass 14: Green Rupee (OoT)
    MM Road to Ikana Stone Mask: Soul of Bubbles (MM)
    MM Road to Ikana Pot: Rupoor (MM)

  Ikana Graveyard (63):
    MM Ikana Graveyard Captain Mask: Green Rupee (MM)
    MM Ikana Graveyard Grass 1: Rupoor (MM)
    MM Ikana Graveyard Grass 2: Silver Rupee (Spirit Temple - Sun Block)
    MM Ikana Graveyard Grass 3: Recovery Heart (MM)
    MM Ikana Graveyard Grass 4: Red Potion (OoT)
    MM Ikana Graveyard Grass 5: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 1: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 2: Large Magic Jar (MM)
    MM Ikana Graveyard Grass Pack Grass 3: Soul of Biris/Baris
    MM Ikana Graveyard Grass Pack Grass 4: 5 Bombs (OoT)
    MM Ikana Graveyard Grass Pack Grass 5: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 6: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 7: Green Rupee (OoT)
    MM Ikana Graveyard Grass Pack Grass 8: 10 Arrows (OoT)
    MM Ikana Graveyard Grass Pack Grass 9: Red Rupee (OoT)
    MM Ikana Graveyard Grotto: Blue Rupee (OoT)
    MM Ikana Graveyard Grotto Grass 01: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 02: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 03: Rupoor (MM)
    MM Ikana Graveyard Grotto Grass 04: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 05: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 06: Recovery Heart (MM)
    MM Ikana Graveyard Grotto Grass 07: Rupoor (MM)
    MM Ikana Graveyard Grotto Grass 08: Rupoor (MM)
    MM Ikana Graveyard Grotto Grass 09: Recovery Heart (OoT)
    MM Ikana Graveyard Grotto Grass 10: Ocean Skulltula Token
    MM Ikana Graveyard Grotto Grass 11: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 12: Soul of Garo (MM)
    MM Ikana Graveyard Grotto Grass 13: Rupoor (MM)
    MM Ikana Graveyard Grotto Grass 14: 10 Arrows (MM)
    MM Beneath The Graveyard Chest: Rupoor (MM)
    MM Beneath The Graveyard Song of Storms: Recovery Heart (MM)
    MM Beneath The Graveyard Pot Night 1 Early 1: Spooky Mask
    MM Beneath The Graveyard Pot Night 1 Early 2: Gold Skulltula Token
    MM Beneath The Graveyard Pot Night 1 Bats 1: Green Rupee (OoT)
    MM Beneath The Graveyard Pot Night 1 Bats 2: Recovery Heart (OoT)
    MM Beneath The Graveyard Pot Night 1 Bats 3: Green Rupee (OoT)
    MM Beneath The Graveyard HP: Recovery Heart (MM)
    MM Beneath The Graveyard Pot Night 2 Early: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 Before Pit 2: Fairy (OoT)
    MM Beneath The Graveyard Pot Night 2 After Pit 1: Lon Lon Milk (OoT)
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 After Pit 3: Blue Rupee (OoT)
    MM Beneath The Graveyard Pot Night 2 After Pit 4: Rupoor (MM)
    MM Beneath The Graveyard Rupee 1: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 2: Recovery Heart (OoT)
    MM Beneath The Graveyard Rupee 3: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 4: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 5: Recovery Heart (OoT)
    MM Beneath The Graveyard Rupee 6: Blue Rupee (MM)
    MM Beneath The Graveyard Rupee 7: Rupoor (OoT)
    MM Beneath The Graveyard Dampe Chest: Fairy (MM)
    MM Beneath The Graveyard Pot Dampe 01: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 02: Soul of ReDeads/Gibdos (OoT)
    MM Beneath The Graveyard Pot Dampe 03: 5 Arrows (OoT)
    MM Beneath The Graveyard Pot Dampe 04: Rupoor (OoT)
    MM Beneath The Graveyard Pot Dampe 05: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 06: Green Rupee (OoT)
    MM Beneath The Graveyard Pot Dampe 07: Large Magic Jar (MM)
    MM Beneath The Graveyard Pot Dampe 08: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 09: Ocean Skulltula Token
    MM Beneath The Graveyard Pot Dampe 10: Green Rupee (MM)

  Ikana Castle (35):
    MM Ancient Castle of Ikana Pot Exterior: Green Rupee (OoT)
    MM Ancient Castle of Ikana Grass 01: Owl Statue (Woodfall)
    MM Ancient Castle of Ikana Grass 02: Fairy (OoT)
    MM Ancient Castle of Ikana Grass 03: Large Magic Jar (MM)
    MM Ancient Castle of Ikana Grass 04: Green Rupee (OoT)
    MM Ancient Castle of Ikana Grass 05: 10 Arrows (MM)
    MM Ancient Castle of Ikana Grass 06: Zora Mask (MM)
    MM Ancient Castle of Ikana Grass 07: Green Rupee (OoT)
    MM Ancient Castle of Ikana Grass 08: Rupoor (OoT)
    MM Ancient Castle of Ikana Grass 09: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 10: Rupoor (MM)
    MM Ancient Castle of Ikana Grass 11: Small Magic Jar (OoT)
    MM Ancient Castle of Ikana Grass 12: Small Magic Jar (MM)
    MM Ancient Castle of Ikana Pot Entrance 1: Rupoor (OoT)
    MM Ancient Castle of Ikana Pot Entrance 2: 10 Arrows (MM)
    MM Ancient Castle of Ikana Pot Left First Room 1: Green Rupee (OoT)
    MM Ancient Castle of Ikana Pot Left First Room 2: Rupoor (OoT)
    MM Ancient Castle of Ikana Pot Left Second Room 1: Rupoor (OoT)
    MM Ancient Castle of Ikana Pot Left Second Room 2: Recovery Heart (MM)
    MM Ancient Castle of Ikana Pot Left Second Room 3: Green Rupee (MM)
    MM Ancient Castle of Ikana Pot Left Second Room 4: Green Rupee (MM)
    MM Ancient Castle of Ikana Pot Left Third Room 1: 10 Arrows (MM)
    MM Ancient Castle of Ikana Pot Left Third Room 2: Rupoor (MM)
    MM Ancient Castle of Ikana HP: Swamp Skulltula Token
    MM Ancient Castle of Ikana Pot Right 1: Large Magic Jar (MM)
    MM Ancient Castle of Ikana Pot Right 2: Ocean Skulltula Token
    MM Ancient Castle of Ikana Boss Pot 1: 5 Deku Seeds (OoT)
    MM Ancient Castle of Ikana Boss Pot 2: Green Rupee (MM)
    MM Ancient Castle of Ikana Boss Pot 3: Fairy (MM)
    MM Ancient Castle of Ikana Boss Pot 4: Blue Rupee (MM)
    MM Ancient Castle of Ikana Boss Pot 5: Bunny Hood (OoT)
    MM Ancient Castle of Ikana Boss Pot 6: Progressive Wallet (MM)
    MM Ancient Castle of Ikana Boss Pot 7: Rupoor (OoT)
    MM Ancient Castle of Ikana Boss Pot 8: Green Rupee (OoT)
    MM Ancient Castle of Ikana Song Emptiness: Red Rupee (MM)

  Woodfall Temple (99):
    MM Woodfall Temple Entrance Chest: Rupoor (MM)
    MM Woodfall Temple SF Entrance: Gold Skulltula Token
    MM Woodfall Temple Pot Entrance: Stray Fairy (Great Bay Temple)
    MM Woodfall Temple Grass Entrance Bottom 1: Small Magic Jar (MM)
    MM Woodfall Temple Grass Entrance Bottom 2: Owl Statue (Zora Cape)
    MM Woodfall Temple Grass Entrance Bottom 3: Gold Skulltula Token
    MM Woodfall Temple Grass Entrance Ledge 1: Fairy (OoT)
    MM Woodfall Temple Grass Entrance Ledge 2: 10 Arrows (MM)
    MM Woodfall Temple SF Main Pot: Recovery Heart (MM)
    MM Woodfall Temple SF Main Deku Baba: Recovery Heart (OoT)
    MM Woodfall Temple Pot Main Room Lower 1: Rupoor (MM)
    MM Woodfall Temple Pot Main Room Lower 2: Green Rupee (MM)
    MM Woodfall Temple Pot Main Room Lower 3: Recovery Heart (OoT)
    MM Woodfall Temple Pot Main Room Lower 4: Recovery Heart (MM)
    MM Woodfall Temple Pot Main Room Lower 5: Green Rupee (MM)
    MM Woodfall Temple Pot Main Room Lower 6: Red Rupee (OoT)
    MM Woodfall Temple Grass Main Room 1: 20 Bombs (OoT)
    MM Woodfall Temple Grass Main Room 2: Fairy (MM)
    MM Woodfall Temple Grass Main Room 3: Green Rupee (OoT)
    MM Woodfall Temple Water Chest: Green Rupee (MM)
    MM Woodfall Temple SF Water Room Beehive: 5 Deku Nuts (OoT)
    MM Woodfall Temple Grass Water Room 1: Rupoor (MM)
    MM Woodfall Temple Grass Water Room 2: Green Rupee (MM)
    MM Woodfall Temple Map: Fierce Deity's Mask
    MM Woodfall Temple Grass Map Room 1: Recovery Heart (MM)
    MM Woodfall Temple Grass Map Room 2: Rupoor (MM)
    MM Woodfall Temple Grass Map Room 3: Green Rupee (MM)
    MM Woodfall Temple Grass Map Room 4: Small Key (Gerudo's Training Ground)
    MM Woodfall Temple Grass Map Room 5: Green Rupee (MM)
    MM Woodfall Temple SF Maze Skulltula: Soul of Floormasters (MM)
    MM Woodfall Temple SF Maze Beehive: Green Rupee (OoT)
    MM Woodfall Temple SF Maze Bubble: Green Rupee (MM)
    MM Woodfall Temple Pot Maze 1: Green Rupee (MM)
    MM Woodfall Temple Pot Maze 2: Ocean Skulltula Token
    MM Woodfall Temple Compass: Green Rupee (OoT)
    MM Woodfall Temple Grass Compass Room 1: Green Rupee (MM)
    MM Woodfall Temple Grass Compass Room 2: Large Magic Jar (MM)
    MM Woodfall Temple Grass Compass Room 3: Fairy (OoT)
    MM Woodfall Temple Dark Chest: Green Rupee (OoT)
    MM Woodfall Temple Grass Pits Room 01: Green Rupee (OoT)
    MM Woodfall Temple Grass Pits Room 02: Rupoor (MM)
    MM Woodfall Temple Grass Pits Room 03: Recovery Heart (MM)
    MM Woodfall Temple Grass Pits Room 04: Stray Fairy (Snowhead Temple)
    MM Woodfall Temple Grass Pits Room 05: 5 Deku Seeds (OoT)
    MM Woodfall Temple Grass Pits Room 06: Stray Fairy (Snowhead Temple)
    MM Woodfall Temple Grass Pits Room 07: Red Rupee (MM)
    MM Woodfall Temple Grass Pits Room 08: Rupoor (OoT)
    MM Woodfall Temple Grass Pits Room 09: Rupoor (MM)
    MM Woodfall Temple Grass Pits Room 10: Gold Skulltula Token
    MM Woodfall Temple Grass Pits Room 11: Rupoor (OoT)
    MM Woodfall Temple Center Chest: Swamp Skulltula Token
    MM Woodfall Temple SF Main Bubble: Green Rupee (MM)
    MM Woodfall Temple Pot Main Room Upper 1: Green Rupee (OoT)
    MM Woodfall Temple Pot Main Room Upper 2: Large Magic Jar (MM)
    MM Woodfall Temple Pot Water Room 1: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Pot Water Room 2: Green Rupee (MM)
    MM Woodfall Temple Pot Water Room 3: Green Rupee (MM)
    MM Woodfall Temple Pot Water Room 4: Heart Container (OoT)
    MM Woodfall Temple Bow: 30 Arrows (MM)
    MM Woodfall Temple Boss Key Chest: Green Rupee (MM)
    MM Woodfall Temple Pot Miniboss Room 1: Recovery Heart (OoT)
    MM Woodfall Temple Pot Miniboss Room 2: Large Magic Jar (MM)
    MM Woodfall Temple Pot Miniboss Room 3: Green Rupee (MM)
    MM Woodfall Temple Pot Miniboss Room 4: Rupoor (OoT)
    MM Woodfall Temple SF Pre-Boss Bottom Right: Green Rupee (MM)
    MM Woodfall Temple SF Pre-Boss Left: Green Rupee (OoT)
    MM Woodfall Temple SF Pre-Boss Top Right: Blue Rupee (MM)
    MM Woodfall Temple SF Pre-Boss Pillar: Green Rupee (MM)
    MM Woodfall Temple Grass Pre-Boss 1: Blue Rupee (MM)
    MM Woodfall Temple Grass Pre-Boss 2: Gold Skulltula Token
    MM Woodfall Temple Grass Pre-Boss 3: Green Rupee (OoT)
    MM Woodfall Temple Grass Pre-Boss 4: Small Key (Bottom of the Well)
    MM Woodfall Temple Grass Pre-Boss 5: 10 Arrows (OoT)
    MM Woodfall Temple Rupee Lower 1: Gold Skulltula Token
    MM Woodfall Temple Rupee Lower 2: Purple Rupee (OoT)
    MM Woodfall Temple Rupee Lower 3: Rupoor (OoT)
    MM Woodfall Temple Rupee Lower 4: Green Rupee (MM)
    MM Woodfall Temple Pot Pre-Boss 1: Red Rupee (MM)
    MM Woodfall Temple Pot Pre-Boss 2: Fairy (OoT)
    MM Woodfall Temple Rupee Upper Left: Blue Rupee (MM)
    MM Woodfall Temple Rupee Upper Right: Purple Rupee (OoT)
    MM Woodfall Temple Boss Grass 01: Rupoor (OoT)
    MM Woodfall Temple Boss Grass 02: Rupoor (OoT)
    MM Woodfall Temple Boss Grass 03: Rupoor (OoT)
    MM Woodfall Temple Boss Grass 04: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 05: 30 Arrows (OoT)
    MM Woodfall Temple Boss Grass 06: Rupoor (OoT)
    MM Woodfall Temple Boss Grass 07: Rupoor (MM)
    MM Woodfall Temple Boss Grass 08: Fairy (OoT)
    MM Woodfall Temple Boss Grass 09: Rupoor (OoT)
    MM Woodfall Temple Boss Grass 10: Small Magic Jar (MM)
    MM Woodfall Temple Boss Grass 11: Red Rupee (MM)
    MM Woodfall Temple Boss Grass 12: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 13: Recovery Heart (MM)
    MM Woodfall Temple Boss Grass 14: Stray Fairy (Stone Tower Temple)
    MM Woodfall Temple Boss Grass 15: Recovery Heart (MM)
    MM Woodfall Temple Boss Grass 16: Green Rupee (MM)
    MM Woodfall Temple Boss Container: Green Rupee (MM)
    MM Woodfall Temple Boss: Zora's Sapphire

  Snowhead Temple (97):
    MM Snowhead Temple Pot Entrance 1: Green Rupee (MM)
    MM Snowhead Temple Pot Entrance 2: Rupoor (MM)
    MM Snowhead Temple Bridge Room: Soul of Skullwalltulas (OoT)
    MM Snowhead Temple SF Bridge Under Platform: Rupoor (OoT)
    MM Snowhead Temple SF Bridge Pillar: Green Rupee (OoT)
    MM Snowhead Temple Pot Bridge Room 1: Progressive Scale (Oot)
    MM Snowhead Temple Pot Bridge Room 2: Fairy (OoT)
    MM Snowhead Temple Pot Bridge Room 3: Green Rupee (MM)
    MM Snowhead Temple Pot Bridge Room 4: Green Rupee (MM)
    MM Snowhead Temple Pot Bridge Room 5: Fairy (OoT)
    MM Snowhead Temple Pot Bridge Room After 1: Green Rupee (MM)
    MM Snowhead Temple Pot Bridge Room After 2: Rupoor (OoT)
    MM Snowhead Temple Map: Recovery Heart (MM)
    MM Snowhead Temple SF Map Room: Rupoor (MM)
    MM Snowhead Temple Map Alcove: Deku Stick (OoT)
    MM Snowhead Temple Central Room Alcove: Green Rupee (MM)
    MM Snowhead Temple Pot Central Room Scarecrow 1: Fairy (OoT)
    MM Snowhead Temple Pot Central Room Scarecrow 2: Green Rupee (OoT)
    MM Snowhead Temple Pot Central Room Level 2 1: Small Magic Jar (OoT)
    MM Snowhead Temple Pot Central Room Level 2 2: Ocean Skulltula Token
    MM Snowhead Temple Pillars Room: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Upper 1: Green Rupee (OoT)
    MM Snowhead Temple Pot Pillars Room Upper 2: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Upper 3: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Upper 4: Green Rupee (OoT)
    MM Snowhead Temple Pot Pillars Room Upper 5: Gold Skulltula Token
    MM Snowhead Temple Pot Pillars Room Upper 6: Recovery Heart (MM)
    MM Snowhead Temple Pot Pillars Room Lower 1: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 2: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 3: Bottle of Chateau Romani
    MM Snowhead Temple Pot Pillars Room Lower 4: Stray Fairy (Stone Tower Temple)
    MM Snowhead Temple Pot Pillars Room Lower 5: Soul of Armos (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 6: Rupoor (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 7: Recovery Heart (OoT)
    MM Snowhead Temple Central Room Bottom: Green Rupee (OoT)
    MM Snowhead Temple Pot Central Room Bottom 1: Recovery Heart (OoT)
    MM Snowhead Temple Pot Central Room Bottom 2: Green Rupee (MM)
    MM Snowhead Temple Grass 01: Green Rupee (OoT)
    MM Snowhead Temple Grass 02: Gold Skulltula Token
    MM Snowhead Temple Grass 03: Rupoor (MM)
    MM Snowhead Temple Grass 04: Gold Skulltula Token
    MM Snowhead Temple Grass 05: Recovery Heart (MM)
    MM Snowhead Temple Grass 06: Green Rupee (MM)
    MM Snowhead Temple Grass 07: Recovery Heart (OoT)
    MM Snowhead Temple Grass 08: Blue Rupee (MM)
    MM Snowhead Temple Grass 09: Deku Stick (MM)
    MM Snowhead Temple Grass 10: Small Magic Jar (MM)
    MM Snowhead Temple Block Room: Green Rupee (OoT)
    MM Snowhead Temple Pot Block Room 1: Green Rupee (MM)
    MM Snowhead Temple Pot Block Room 2: Bottle of Milk (MM)
    MM Snowhead Temple Block Room Ledge: Swamp Skulltula Token
    MM Snowhead Temple Flying Pot 1: Green Rupee (OoT)
    MM Snowhead Temple Flying Pot 2: Green Rupee (MM)
    MM Snowhead Temple Compass: Green Rupee (OoT)
    MM Snowhead Temple Compass Room Ledge: Rupoor (OoT)
    MM Snowhead Temple SF Compass Room Crate: Green Rupee (MM)
    MM Snowhead Temple Pot Compass Room 1: Green Rupee (OoT)
    MM Snowhead Temple Pot Compass Room 2: Silver Rupee (Ice Cavern - Scythe)
    MM Snowhead Temple Pot Compass Room 3: Ice Trap (OoT)
    MM Snowhead Temple Pot Compass Room 4: Green Rupee (MM)
    MM Snowhead Temple Pot Compass Room 5: Red Rupee (OoT)
    MM Snowhead Temple Icicle Room Alcove: Soul of Wallmasters (MM)
    MM Snowhead Temple Icicle Room: Bugs (OoT)
    MM Snowhead Temple Rupee 1: Green Rupee (MM)
    MM Snowhead Temple Rupee 2: Rupoor (MM)
    MM Snowhead Temple Rupee 3: Prelude of Light
    MM Snowhead Temple SF Dual Switches: Green Rupee (MM)
    MM Snowhead Temple Pot Dual Switches 1: Small Key (Fire Temple)
    MM Snowhead Temple Pot Dual Switches 2: Song of Healing
    MM Snowhead Temple Fire Arrow: Rupoor (OoT)
    MM Snowhead Temple SF Snow Room: 5 Deku Seeds (OoT)
    MM Snowhead Temple SF Dinolfos 1: Green Rupee (MM)
    MM Snowhead Temple SF Dinolfos 2: Fairy (OoT)
    MM Snowhead Temple Boss Key: Gold Skulltula Token
    MM Snowhead Temple Pot Central Room Near Boss Key 1: 10 Arrows (MM)
    MM Snowhead Temple Pot Central Room Near Boss Key 2: Green Rupee (MM)
    MM Snowhead Temple Pot Wizzrobe 1: Green Rupee (MM)
    MM Snowhead Temple Pot Wizzrobe 2: Green Rupee (MM)
    MM Snowhead Temple Pot Wizzrobe 3: Recovery Heart (OoT)
    MM Snowhead Temple Pot Wizzrobe 4: Gold Skulltula Token
    MM Snowhead Temple Pot Wizzrobe 5: Green Rupee (MM)
    MM Snowhead Temple Boss Pot Early 1: Large Magic Jar (OoT)
    MM Snowhead Temple Boss Pot Early 2: Green Rupee (MM)
    MM Snowhead Temple Boss Pot Early 3: Stray Fairy (Stone Tower Temple)
    MM Snowhead Temple Boss Pot Early 4: Recovery Heart (MM)
    MM Snowhead Temple Boss Pot 01: Rupoor (MM)
