Seed: b47ab8d71127ae043b559ab515dbd20d39279714de50395fce1d90b0f3f3e2b9237ef4903da4069ada26ca8b2c9b5294
    MM Goron Shrine Pot 03: Green Rupee (MM)
    MM Goron Shrine Pot 04: Green Rupee (MM)
    MM Goron Shrine Pot 05: Letter to Kafei
    MM Goron Shrine Pot 06: Swamp Skulltula Token
    MM Goron Shrine Pot 07: Large Magic Jar (MM)
    MM Goron Shrine Pot 08: Blue Rupee (OoT)
    MM Goron Shrine Pot 09: Green Rupee (OoT)
    MM Goron Shrine Pot 10: Fairy (OoT)
    MM Goron Shrine Pot 11: Green Rupee (MM)
    MM Goron Shop Item 1: Silver Rupee (Ganon's Castle - Spirit Trial)
    MM Goron Shop Item 2: Blue Rupee (MM)
    MM Goron Shop Item 3: Small Key (Fire Temple)

  Road to Snowhead (16):
    MM Path to Snowhead HP: Rupoor (OoT)
    MM Path to Snowhead Grotto: 5 Deku Nuts (OoT)
    MM Path to Snowhead Grotto Grass 01: Rupoor (OoT)
    MM Path to Snowhead Grotto Grass 02: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 03: Recovery Heart (OoT)
    MM Path to Snowhead Grotto Grass 04: Recovery Heart (OoT)
    MM Path to Snowhead Grotto Grass 05: Green Rupee (OoT)
    MM Path to Snowhead Grotto Grass 06: Rupoor (OoT)
    MM Path to Snowhead Grotto Grass 07: Blue Rupee (OoT)
    MM Path to Snowhead Grotto Grass 08: Green Rupee (OoT)
    MM Path to Snowhead Grotto Grass 09: Gold Skulltula Token
    MM Path to Snowhead Grotto Grass 10: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 11: Gold Skulltula Token
    MM Path to Snowhead Grotto Grass 12: Green Rupee (OoT)
    MM Path to Snowhead Grotto Grass 13: Recovery Heart (OoT)
    MM Path to Snowhead Grotto Grass 14: Recovery Heart (OoT)

  Romani Ranch (70):
    MM Romani Ranch Epona Song: Green Rupee (MM)
    MM Romani Ranch Aliens: Green Rupee (MM)
    MM Romani Ranch Cremia Escort: Large Magic Jar (MM)
    MM Romani Ranch Grass Pack 1 Grass 01: Rupoor (MM)
    MM Romani Ranch Grass Pack 1 Grass 02: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 03: Weird Egg
    MM Romani Ranch Grass Pack 1 Grass 04: Rupoor (OoT)
    MM Romani Ranch Grass Pack 1 Grass 05: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 1 Grass 06: Fairy (MM)
    MM Romani Ranch Grass Pack 1 Grass 07: 30 Arrows (MM)
    MM Romani Ranch Grass Pack 1 Grass 08: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 1 Grass 09: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 1 Grass 10: Swamp Skulltula Token
    MM Romani Ranch Grass Pack 1 Grass 11: Rupoor (MM)
    MM Romani Ranch Grass Pack 1 Grass 12: Stray Fairy (Woodfall Temple)
    MM Romani Ranch Grass Pack 2 Grass 01: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 02: Elegy of Emptiness
    MM Romani Ranch Grass Pack 2 Grass 03: Large Magic Jar (MM)
    MM Romani Ranch Grass Pack 2 Grass 04: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 2 Grass 05: Romani Milk
    MM Romani Ranch Grass Pack 2 Grass 06: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 07: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 08: Large Magic Jar (MM)
    MM Romani Ranch Grass Pack 2 Grass 09: Soul of King Dodongo
    MM Romani Ranch Grass Pack 2 Grass 10: Red Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 11: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 12: Adult Fish (12 pounds)
    MM Romani Ranch Grass Pack 3 Grass 01: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 02: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 03: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 3 Grass 04: Fairy (OoT)
    MM Romani Ranch Grass Pack 3 Grass 05: Fairy (OoT)
    MM Romani Ranch Grass Pack 3 Grass 06: Soul of Flying Pots (OoT)
    MM Romani Ranch Grass Pack 3 Grass 07: Megaton Hammer
    MM Romani Ranch Grass Pack 3 Grass 08: Rupoor (OoT)
    MM Romani Ranch Grass Pack 3 Grass 09: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 10: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 3 Grass 11: Silver Rupee (Ganon's Castle - Spirit Trial)
    MM Romani Ranch Grass Pack 3 Grass 12: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 01: Pocket Egg
    MM Romani Ranch Grass Pack 4 Grass 02: Red Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 03: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 4 Grass 04: Rupoor (OoT)
    MM Romani Ranch Grass Pack 4 Grass 05: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 06: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 07: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 08: Soul of Shell Blades (MM)
    MM Romani Ranch Grass Pack 4 Grass 09: Rupoor (MM)
    MM Romani Ranch Grass Pack 4 Grass 10: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 11: Goron Tunic (OoT)
    MM Romani Ranch Grass Pack 4 Grass 12: Romani Milk
    MM Romani Ranch Grass Pack 5 Grass 01: Gold Skulltula Token
    MM Romani Ranch Grass Pack 5 Grass 02: Green Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 03: Green Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 04: Green Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 05: Green Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 06: Rupoor (MM)
    MM Romani Ranch Grass Pack 5 Grass 07: Rupoor (OoT)
    MM Romani Ranch Grass Pack 5 Grass 08: Silver Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 09: Fairy (MM)
    MM Cucco Shack Bunny Mask: Rupoor (MM)
    MM Doggy Racetrack Chest: Small Key (Fire Temple)
    MM Doggy Racetrack HP: Rupoor (MM)
    MM Doggy Racetrack Pot 1: Small Magic Jar (MM)
    MM Doggy Racetrack Pot 2: Blue Rupee (MM)
    MM Doggy Racetrack Pot 3: Recovery Heart (OoT)
    MM Doggy Racetrack Pot 4: Small Key (Spirit Temple)
    MM Romani Ranch Barn Cow Left: Green Rupee (MM)
    MM Romani Ranch Barn Cow Right Front: Rupoor (MM)
    MM Romani Ranch Barn Cow Right Back: Green Rupee (MM)

  Pinnacle Rock (14):
    MM Pinnacle Rock Chest 1: Large Magic Jar (MM)
    MM Pinnacle Rock Chest 2: Gold Rupee (OoT)
    MM Pinnacle Rock HP: Green Rupee (MM)
    MM Pinnacle Rock Pot 01: Green Rupee (MM)
    MM Pinnacle Rock Pot 02: Green Rupee (MM)
    MM Pinnacle Rock Pot 03: Green Rupee (MM)
    MM Pinnacle Rock Pot 04: Green Rupee (MM)
    MM Pinnacle Rock Pot 05: Green Potion (OoT)
    MM Pinnacle Rock Pot 06: Fairy (OoT)
    MM Pinnacle Rock Pot 07: Green Rupee (MM)
    MM Pinnacle Rock Pot 08: Recovery Heart (OoT)
    MM Pinnacle Rock Pot 09: Green Rupee (MM)
    MM Pinnacle Rock Pot 10: Swamp Skulltula Token
    MM Pinnacle Rock Pot 11: Recovery Heart (MM)

  Zora Hall (8):
    MM Zora Hall Scene Lights: Recovery Heart (MM)
    MM Zora Shop Item 1: Deku Stick (OoT)
    MM Zora Shop Item 2: 10 Deku Nuts (OoT)
    MM Zora Shop Item 3: Green Rupee (OoT)
    MM Zora Hall Evan HP: Green Rupee (OoT)
    MM Zora Hall Scrub HP: Recovery Heart (MM)
    MM Zora Hall Scrub Shop: Recovery Heart (MM)
    MM Zora Hall Scrub Deed: Deku Shield

  Road to Ikana (18):
    MM Road to Ikana Chest: 10 Arrows (OoT)
    MM Road to Ikana Grotto: Rupoor (OoT)
    MM Road to Ikana Grotto Grass 01: Large Magic Jar (MM)
    MM Road to Ikana Grotto Grass 02: Soul of Stingers
    MM Road to Ikana Grotto Grass 03: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 04: 10 Deku Nuts (MM)
    MM Road to Ikana Grotto Grass 05: Stray Fairy (Snowhead Temple)
    MM Road to Ikana Grotto Grass 06: Green Rupee (OoT)
    MM Road to Ikana Grotto Grass 07: Din's Fire (OoT)
    MM Road to Ikana Grotto Grass 08: Green Rupee (OoT)
    MM Road to Ikana Grotto Grass 09: 30 Arrows (OoT)
    MM Road to Ikana Grotto Grass 10: Green Rupee (OoT)
    MM Road to Ikana Grotto Grass 11: Room Key
    MM Road to Ikana Grotto Grass 12: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 13: Chateau Romani Refill (MM)
    MM Road to Ikana Grotto Grass 14: Gold Skulltula Token
    MM Road to Ikana Stone Mask: 30 Deku Seeds
    MM Road to Ikana Pot: Green Rupee (OoT)

  Ikana Graveyard (63):
    MM Ikana Graveyard Captain Mask: Gold Skulltula Token
    MM Ikana Graveyard Grass 1: Gold Skulltula Token
    MM Ikana Graveyard Grass 2: 5 Deku Seeds (OoT)
    MM Ikana Graveyard Grass 3: Bomb (OoT)
    MM Ikana Graveyard Grass 4: Recovery Heart (MM)
    MM Ikana Graveyard Grass 5: Recovery Heart (OoT)
    MM Ikana Graveyard Grass Pack Grass 1: Swamp Skulltula Token
    MM Ikana Graveyard Grass Pack Grass 2: Recovery Heart (OoT)
    MM Ikana Graveyard Grass Pack Grass 3: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 4: Rupoor (OoT)
    MM Ikana Graveyard Grass Pack Grass 5: Ocean Skulltula Token
    MM Ikana Graveyard Grass Pack Grass 6: C-Left Button (MM)
    MM Ikana Graveyard Grass Pack Grass 7: 5 Deku Nuts (OoT)
    MM Ikana Graveyard Grass Pack Grass 8: Silver Rupee (Gerudo Training Ground - Water)
    MM Ikana Graveyard Grass Pack Grass 9: Rupoor (OoT)
    MM Ikana Graveyard Grotto: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 01: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 02: Fairy (OoT)
    MM Ikana Graveyard Grotto Grass 03: Green Rupee (OoT)
    MM Ikana Graveyard Grotto Grass 04: Gold Skulltula Token
    MM Ikana Graveyard Grotto Grass 05: Gold Skulltula Token
    MM Ikana Graveyard Grotto Grass 06: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 07: Soul of Phantom Ganon
    MM Ikana Graveyard Grotto Grass 08: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 09: Red Rupee (MM)
    MM Ikana Graveyard Grotto Grass 10: Progressive Sword (MM)
    MM Ikana Graveyard Grotto Grass 11: Don Gero's Mask
    MM Ikana Graveyard Grotto Grass 12: Stray Fairy (Woodfall Temple)
    MM Ikana Graveyard Grotto Grass 13: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 14: Red Rupee (OoT)
    MM Beneath The Graveyard Chest: 10 Arrows (OoT)
    MM Beneath The Graveyard Song of Storms: Stray Fairy (Stone Tower Temple)
    MM Beneath The Graveyard Pot Night 1 Early 1: Green Rupee (OoT)
    MM Beneath The Graveyard Pot Night 1 Early 2: Romani Milk
    MM Beneath The Graveyard Pot Night 1 Bats 1: Child Fish (4 pounds)
    MM Beneath The Graveyard Pot Night 1 Bats 2: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 1 Bats 3: Green Rupee (OoT)
    MM Beneath The Graveyard HP: Fairy Slingshot
    MM Beneath The Graveyard Pot Night 2 Early: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: Rupoor (OoT)
    MM Beneath The Graveyard Pot Night 2 Before Pit 2: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 After Pit 1: Green Rupee (OoT)
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Gold Skulltula Token
    MM Beneath The Graveyard Pot Night 2 After Pit 3: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 After Pit 4: Child Fish (3 pounds)
    MM Beneath The Graveyard Rupee 1: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 2: Recovery Heart (MM)
    MM Beneath The Graveyard Rupee 3: Rupoor (OoT)
    MM Beneath The Graveyard Rupee 4: Boss Key (Ganon's Castle)
    MM Beneath The Graveyard Rupee 5: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 6: Clock (Night 3)
    MM Beneath The Graveyard Rupee 7: Small Magic Jar (OoT)
    MM Beneath The Graveyard Dampe Chest: 10 Arrows (OoT)
    MM Beneath The Graveyard Pot Dampe 01: Rupoor (OoT)
    MM Beneath The Graveyard Pot Dampe 02: Small Key (Fire Temple)
    MM Beneath The Graveyard Pot Dampe 03: Gold Skulltula Token
    MM Beneath The Graveyard Pot Dampe 04: Fairy (MM)
    MM Beneath The Graveyard Pot Dampe 05: Rupoor (MM)
    MM Beneath The Graveyard Pot Dampe 06: Gold Skulltula Token
    MM Beneath The Graveyard Pot Dampe 07: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 08: Red Potion (MM)
    MM Beneath The Graveyard Pot Dampe 09: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 10: Green Rupee (MM)

  Ikana Castle (35):
    MM Ancient Castle of Ikana Pot Exterior: 10 Arrows (MM)
    MM Ancient Castle of Ikana Grass 01: Fairy (OoT)
    MM Ancient Castle of Ikana Grass 02: 10 Deku Nuts (MM)
    MM Ancient Castle of Ikana Grass 03: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 04: Recovery Heart (OoT)
    MM Ancient Castle of Ikana Grass 05: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 06: Rupoor (MM)
    MM Ancient Castle of Ikana Grass 07: Green Rupee (OoT)
    MM Ancient Castle of Ikana Grass 08: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 09: Green Rupee (OoT)
    MM Ancient Castle of Ikana Grass 10: Rupoor (MM)
    MM Ancient Castle of Ikana Grass 11: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 12: Goron Mask (OoT)
    MM Ancient Castle of Ikana Pot Entrance 1: Large Magic Jar (MM)
    MM Ancient Castle of Ikana Pot Entrance 2: Gold Skulltula Token
    MM Ancient Castle of Ikana Pot Left First Room 1: A Button (OoT)
    MM Ancient Castle of Ikana Pot Left First Room 2: Large Magic Jar (MM)
    MM Ancient Castle of Ikana Pot Left Second Room 1: Green Rupee (MM)
    MM Ancient Castle of Ikana Pot Left Second Room 2: Soul of Biggoron
    MM Ancient Castle of Ikana Pot Left Second Room 3: Hylian Shield
    MM Ancient Castle of Ikana Pot Left Second Room 4: Small Magic Jar (MM)
    MM Ancient Castle of Ikana Pot Left Third Room 1: 5 Deku Seeds (OoT)
    MM Ancient Castle of Ikana Pot Left Third Room 2: Blue Rupee (OoT)
    MM Ancient Castle of Ikana HP: Small Key (Fire Temple)
    MM Ancient Castle of Ikana Pot Right 1: Green Rupee (OoT)
    MM Ancient Castle of Ikana Pot Right 2: Green Rupee (MM)
    MM Ancient Castle of Ikana Boss Pot 1: Stray Fairy (Snowhead Temple)
    MM Ancient Castle of Ikana Boss Pot 2: Green Rupee (MM)
    MM Ancient Castle of Ikana Boss Pot 3: Recovery Heart (MM)
    MM Ancient Castle of Ikana Boss Pot 4: Soul of Keese (OoT)
    MM Ancient Castle of Ikana Boss Pot 5: Gold Skulltula Token
    MM Ancient Castle of Ikana Boss Pot 6: Rupoor (MM)
    MM Ancient Castle of Ikana Boss Pot 7: Progressive Wallet (MM)
    MM Ancient Castle of Ikana Boss Pot 8: Silver Rupee (Spirit Temple - Boulders)
    MM Ancient Castle of Ikana Song Emptiness: Green Rupee (MM)

  Woodfall Temple (99):
    MM Woodfall Temple Entrance Chest: Double Defense (MM)
    MM Woodfall Temple SF Entrance: Green Rupee (OoT)
    MM Woodfall Temple Pot Entrance: Rupoor (MM)
    MM Woodfall Temple Grass Entrance Bottom 1: Green Rupee (MM)
    MM Woodfall Temple Grass Entrance Bottom 2: Fairy (OoT)
    MM Woodfall Temple Grass Entrance Bottom 3: Green Rupee (MM)
    MM Woodfall Temple Grass Entrance Ledge 1: Recovery Heart (OoT)
    MM Woodfall Temple Grass Entrance Ledge 2: Green Rupee (MM)
    MM Woodfall Temple SF Main Pot: Rupoor (OoT)
    MM Woodfall Temple SF Main Deku Baba: Green Rupee (OoT)
    MM Woodfall Temple Pot Main Room Lower 1: Big Fairy (OoT)
    MM Woodfall Temple Pot Main Room Lower 2: Green Rupee (MM)
    MM Woodfall Temple Pot Main Room Lower 3: Red Rupee (OoT)
    MM Woodfall Temple Pot Main Room Lower 4: Green Rupee (MM)
    MM Woodfall Temple Pot Main Room Lower 5: Swamp Skulltula Token
    MM Woodfall Temple Pot Main Room Lower 6: Soul of Treasure CHest Game Owner
    MM Woodfall Temple Grass Main Room 1: Green Rupee (OoT)
    MM Woodfall Temple Grass Main Room 2: Green Rupee (MM)
    MM Woodfall Temple Grass Main Room 3: Green Rupee (MM)
    MM Woodfall Temple Water Chest: 30 Deku Seeds
    MM Woodfall Temple SF Water Room Beehive: Green Rupee (OoT)
    MM Woodfall Temple Grass Water Room 1: Rupoor (OoT)
    MM Woodfall Temple Grass Water Room 2: Silver Rupee (Gerudo Training Ground - Slopes)
    MM Woodfall Temple Map: Green Rupee (OoT)
    MM Woodfall Temple Grass Map Room 1: Fish (OoT)
    MM Woodfall Temple Grass Map Room 2: Green Rupee (OoT)
    MM Woodfall Temple Grass Map Room 3: Green Rupee (MM)
    MM Woodfall Temple Grass Map Room 4: Green Rupee (MM)
    MM Woodfall Temple Grass Map Room 5: Fairy (OoT)
    MM Woodfall Temple SF Maze Skulltula: Recovery Heart (MM)
    MM Woodfall Temple SF Maze Beehive: Green Rupee (MM)
    MM Woodfall Temple SF Maze Bubble: Blue Rupee (OoT)
    MM Woodfall Temple Pot Maze 1: Rupoor (MM)
    MM Woodfall Temple Pot Maze 2: Rupoor (MM)
    MM Woodfall Temple Compass: Red Rupee (OoT)
    MM Woodfall Temple Grass Compass Room 1: Mountain Title Deed
    MM Woodfall Temple Grass Compass Room 2: Green Rupee (MM)
    MM Woodfall Temple Grass Compass Room 3: Green Rupee (MM)
    MM Woodfall Temple Dark Chest: 10 Arrows (OoT)
    MM Woodfall Temple Grass Pits Room 01: Green Rupee (OoT)
    MM Woodfall Temple Grass Pits Room 02: Green Rupee (OoT)
    MM Woodfall Temple Grass Pits Room 03: Soul of Shooting Gallery Owner
    MM Woodfall Temple Grass Pits Room 04: Great Fairy's Mask
    MM Woodfall Temple Grass Pits Room 05: Large Magic Jar (MM)
    MM Woodfall Temple Grass Pits Room 06: Recovery Heart (MM)
    MM Woodfall Temple Grass Pits Room 07: Green Rupee (OoT)
    MM Woodfall Temple Grass Pits Room 08: Recovery Heart (MM)
    MM Woodfall Temple Grass Pits Room 09: Progressive Sword (OoT)
    MM Woodfall Temple Grass Pits Room 10: Green Rupee (MM)
    MM Woodfall Temple Grass Pits Room 11: Rupoor (OoT)
    MM Woodfall Temple Center Chest: Rupoor (MM)
    MM Woodfall Temple SF Main Bubble: Green Potion (OoT)
    MM Woodfall Temple Pot Main Room Upper 1: Green Rupee (OoT)
    MM Woodfall Temple Pot Main Room Upper 2: 10 Arrows (MM)
    MM Woodfall Temple Pot Water Room 1: Green Rupee (MM)
    MM Woodfall Temple Pot Water Room 2: Green Rupee (OoT)
    MM Woodfall Temple Pot Water Room 3: Green Rupee (MM)
    MM Woodfall Temple Pot Water Room 4: Green Rupee (MM)
    MM Woodfall Temple Bow: Gold Rupee (OoT)
    MM Woodfall Temple Boss Key Chest: Stray Fairy (Great Bay Temple)
    MM Woodfall Temple Pot Miniboss Room 1: Gold Skulltula Token
    MM Woodfall Temple Pot Miniboss Room 2: Rupoor (OoT)
    MM Woodfall Temple Pot Miniboss Room 3: Rupoor (MM)
    MM Woodfall Temple Pot Miniboss Room 4: Green Rupee (MM)
    MM Woodfall Temple SF Pre-Boss Bottom Right: Green Rupee (MM)
    MM Woodfall Temple SF Pre-Boss Left: Red Rupee (OoT)
    MM Woodfall Temple SF Pre-Boss Top Right: Green Rupee (MM)
    MM Woodfall Temple SF Pre-Boss Pillar: Recovery Heart (OoT)
    MM Woodfall Temple Grass Pre-Boss 1: Deku Stick (MM)
    MM Woodfall Temple Grass Pre-Boss 2: Fairy (OoT)
    MM Woodfall Temple Grass Pre-Boss 3: Green Rupee (MM)
    MM Woodfall Temple Grass Pre-Boss 4: Small Magic Jar (OoT)
    MM Woodfall Temple Grass Pre-Boss 5: Recovery Heart (MM)
    MM Woodfall Temple Rupee Lower 1: Green Rupee (MM)
    MM Woodfall Temple Rupee Lower 2: Green Rupee (MM)
    MM Woodfall Temple Rupee Lower 3: Rupoor (MM)
    MM Woodfall Temple Rupee Lower 4: Fairy (OoT)
    MM Woodfall Temple Pot Pre-Boss 1: Green Rupee (MM)
    MM Woodfall Temple Pot Pre-Boss 2: Green Rupee (MM)
    MM Woodfall Temple Rupee Upper Left: Rupoor (MM)
    MM Woodfall Temple Rupee Upper Right: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 01: Blue Rupee (MM)
    MM Woodfall Temple Boss Grass 02: Green Rupee (OoT)
    MM Woodfall Temple Boss Grass 03: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 04: Adult Fish (7 pounds)
    MM Woodfall Temple Boss Grass 05: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 06: Recovery Heart (OoT)
    MM Woodfall Temple Boss Grass 07: Silver Rupee (Spirit Temple - Child)
    MM Woodfall Temple Boss Grass 08: Rupoor (MM)
    MM Woodfall Temple Boss Grass 09: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 10: Ocean Skulltula Token
    MM Woodfall Temple Boss Grass 11: Gold Skulltula Token
    MM Woodfall Temple Boss Grass 12: Purple Rupee (OoT)
    MM Woodfall Temple Boss Grass 13: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 14: Green Rupee (OoT)
    MM Woodfall Temple Boss Grass 15: Green Rupee (OoT)
    MM Woodfall Temple Boss Grass 16: Green Rupee (MM)
    MM Woodfall Temple Boss Container: Small Key (Gerudo's Training Ground)
    MM Woodfall Temple Boss: Zora's Sapphire

  Snowhead Temple (97):
    MM Snowhead Temple Pot Entrance 1: Green Rupee (MM)
    MM Snowhead Temple Pot Entrance 2: Green Rupee (OoT)
    MM Snowhead Temple Bridge Room: Green Rupee (MM)
    MM Snowhead Temple SF Bridge Under Platform: Requiem of Spirit
    MM Snowhead Temple SF Bridge Pillar: Green Rupee (MM)
    MM Snowhead Temple Pot Bridge Room 1: Bottle of Chateau Romani
    MM Snowhead Temple Pot Bridge Room 2: Small Key (Shadow Temple)
    MM Snowhead Temple Pot Bridge Room 3: Small Magic Jar (MM)
    MM Snowhead Temple Pot Bridge Room 4: Recovery Heart (MM)
    MM Snowhead Temple Pot Bridge Room 5: Soul of King Zora
    MM Snowhead Temple Pot Bridge Room After 1: 20 Bombchu (OoT)
    MM Snowhead Temple Pot Bridge Room After 2: Green Rupee (MM)
    MM Snowhead Temple Map: Rupoor (OoT)
    MM Snowhead Temple SF Map Room: Silver Rupee (Shadow Temple - Spikes)
    MM Snowhead Temple Map Alcove: Recovery Heart (MM)
    MM Snowhead Temple Central Room Alcove: Green Rupee (MM)
    MM Snowhead Temple Pot Central Room Scarecrow 1: Rupoor (OoT)
    MM Snowhead Temple Pot Central Room Scarecrow 2: Green Rupee (OoT)
    MM Snowhead Temple Pot Central Room Level 2 1: Rupoor (MM)
    MM Snowhead Temple Pot Central Room Level 2 2: Green Rupee (MM)
    MM Snowhead Temple Pillars Room: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Upper 1: Rupoor (MM)
    MM Snowhead Temple Pot Pillars Room Upper 2: Fairy (OoT)
    MM Snowhead Temple Pot Pillars Room Upper 3: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Upper 4: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Upper 5: Small Magic Jar (MM)
    MM Snowhead Temple Pot Pillars Room Upper 6: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 1: Recovery Heart (MM)
    MM Snowhead Temple Pot Pillars Room Lower 2: Swamp Skulltula Token
    MM Snowhead Temple Pot Pillars Room Lower 3: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 4: Rupoor (MM)
    MM Snowhead Temple Pot Pillars Room Lower 5: 10 Arrows (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 6: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 7: Recovery Heart (MM)
    MM Snowhead Temple Central Room Bottom: Silver Rupee (MM)
    MM Snowhead Temple Pot Central Room Bottom 1: Gold Skulltula Token
    MM Snowhead Temple Pot Central Room Bottom 2: Silver Rupee (Gerudo Training Ground - Water)
    MM Snowhead Temple Grass 01: Green Rupee (MM)
    MM Snowhead Temple Grass 02: Rupoor (MM)
    MM Snowhead Temple Grass 03: Rupoor (OoT)
    MM Snowhead Temple Grass 04: C-Right Button (OoT)
    MM Snowhead Temple Grass 05: Soul of Wolfos (MM)
    MM Snowhead Temple Grass 06: Rupoor (MM)
    MM Snowhead Temple Grass 07: Rupoor (OoT)
    MM Snowhead Temple Grass 08: Rupoor (OoT)
    MM Snowhead Temple Grass 09: Recovery Heart (MM)
    MM Snowhead Temple Grass 10: Rupoor (MM)
    MM Snowhead Temple Block Room: Green Rupee (MM)
    MM Snowhead Temple Pot Block Room 1: Green Rupee (MM)
    MM Snowhead Temple Pot Block Room 2: Fish (OoT)
    MM Snowhead Temple Block Room Ledge: Gold Skulltula Token
    MM Snowhead Temple Flying Pot 1: 10 Arrows (MM)
    MM Snowhead Temple Flying Pot 2: 10 Bombchu (OoT)
    MM Snowhead Temple Compass: Green Rupee (MM)
    MM Snowhead Temple Compass Room Ledge: Green Rupee (OoT)
    MM Snowhead Temple SF Compass Room Crate: Green Rupee (MM)
    MM Snowhead Temple Pot Compass Room 1: 5 Bombs (MM)
    MM Snowhead Temple Pot Compass Room 2: Green Rupee (MM)
    MM Snowhead Temple Pot Compass Room 3: Green Rupee (MM)
    MM Snowhead Temple Pot Compass Room 4: Ocean Skulltula Token
    MM Snowhead Temple Pot Compass Room 5: Green Rupee (MM)
    MM Snowhead Temple Icicle Room Alcove: Green Rupee (MM)
    MM Snowhead Temple Icicle Room: Fairy (OoT)
    MM Snowhead Temple Rupee 1: 10 Arrows (MM)
    MM Snowhead Temple Rupee 2: Green Rupee (MM)
    MM Snowhead Temple Rupee 3: Fairy (MM)
    MM Snowhead Temple SF Dual Switches: Silver Rupee (Shadow Temple - Large Pits)
    MM Snowhead Temple Pot Dual Switches 1: Green Rupee (MM)
    MM Snowhead Temple Pot Dual Switches 2: Recovery Heart (OoT)
    MM Snowhead Temple Fire Arrow: Green Rupee (OoT)
    MM Snowhead Temple SF Snow Room: Recovery Heart (OoT)
    MM Snowhead Temple SF Dinolfos 1: Green Rupee (MM)
    MM Snowhead Temple SF Dinolfos 2: Soul of Wallmasters (OoT)
    MM Snowhead Temple Boss Key: 10 Arrows (MM)
    MM Snowhead Temple Pot Central Room Near Boss Key 1: Green Rupee (OoT)
    MM Snowhead Temple Pot Central Room Near Boss Key 2: Rupoor (OoT)
    MM Snowhead Temple Pot Wizzrobe 1: Gold Skulltula Token
